id,nombre,provincia_id
62056.0,NORQUINCO,62
62063.0,PICHI MAHUIDA,62
62070.0,PILCANIYEU,62
62077.0,SAN ANTONIO,62
62084.0,VALCHETA,62
62091.0,25 DE MAYO,62
66007.0,ANTA,66
66014.0,CACHI,66
66021.0,CAFAYATE,66
66028.0,SALTA CAPITAL,66
66035.0,CERRILLOS,66
66042.0,CHICOANA,66
66049.0,GENERAL GUEMES,66
66056.0,GENERAL JOSE DE SAN MARTIN,66
66063.0,GUACHIPAS,66
66070.0,IRUYA,66
66077.0,LA CALDERA,66
66084.0,LA CANDELARIA,66
66091.0,LA POMA,66
66098.0,LA VINA,66
66105.0,LOS ANDES,66
66112.0,METAN,66
66119.0,MOLINOS,66
66133.0,RIVADAVIA,66
66147.0,ROSARIO DE LERMA,66
66154.0,SAN CARLOS,66
66161.0,SANTA VICTORIA,66
70007.0,ALBARDON,70
70014.0,ANGACO,70
70021.0,CALINGASTA,70
70028.0,SAN JUAN CAPITAL,70
70035.0,CAUCETE,70
70042.0,CHIMBAS,70
70049.0,IGLESIA,70
70056.0,JACHAL,70
70063.0,9 DE JULIO,70
70070.0,POCITO,70
70077.0,RAWSON,70
70084.0,RIVADAVIA,70
70091.0,SAN MARTIN,70
70098.0,SANTA LUCIA,70
70105.0,SARMIENTO,70
70112.0,ULLUM,70
70119.0,VALLE FERTIL,70
70133.0,ZONDA,70
74007.0,AYACUCHO,74
74014.0,BELGRANO,74
74021.0,CORONEL PRINGLES,74
74028.0,CHACABUCO,74
74035.0,GENERAL PEDERNERA,74
74042.0,GOBERNADOR DUPUY,74
74049.0,JUNIN,74
74056.0,JUAN MARTIN DE PUEYRREDON,74
74063.0,LIBERTADOR GENERAL SAN MARTIN,74
78007.0,CORPEN AIKE,78
78014.0,DESEADO,78
78028.0,LAGO ARGENTINO,78
78035.0,LAGO BUENOS AIRES,78
78042.0,MAGALLANES,78
78049.0,RIO CHICO,78
82007.0,BELGRANO,82
82014.0,CASEROS,82
82021.0,CASTELLANOS,82
82042.0,GENERAL LOPEZ,82
82049.0,GENERAL OBLIGADO,82
82063.0,LA CAPITAL,82
82070.0,LAS COLONIAS,82
82077.0,9 DE JULIO,82
82084.0,ROSARIO,82
82098.0,SAN JAVIER,82
82105.0,SAN JERONIMO,82
82112.0,SAN JUSTO,82
82119.0,SAN LORENZO,82
82126.0,SAN MARTIN,82
82133.0,VERA,82
86007.0,AGUIRRE,86
86014.0,ALBERDI,86
86021.0,ATAMISQUI,86
86028.0,AVELLANEDA,86
86035.0,BANDA,86
86042.0,BELGRANO,86
86049.0,SANTIAGO DEL ESTERO CAPITAL,86
86056.0,COPO,86
86063.0,CHOYA,86
86070.0,FIGUEROA,86
86077.0,GENERAL TABOADA,86
86084.0,GUASAYAN,86
86091.0,JIMENEZ,86
86098.0,JUAN F. IBARRA,86
86105.0,LORETO,86
86112.0,MITRE,86
86119.0,MORENO,86
86126.0,OJO DE AGUA,86
86133.0,PELLEGRINI,86
86140.0,QUEBRACHOS,86
86147.0,RIO HONDO,86
86161.0,ROBLES,86
86168.0,SALAVINA,86
86182.0,SARMIENTO,86
86189.0,SILIPICA,86
90007.0,BURRUYACU,90
90014.0,CRUZ ALTA,90
90021.0,CHICLIGASTA,90
90028.0,FAMAILLA,90
90035.0,GRANEROS,90
90042.0,JUAN BAUTISTA ALBERDI,90
90070.0,MONTEROS,90
90077.0,RIO CHICO,90
90084.0,TUCUMAN CAPITAL,90
90091.0,SIMOCA,90
90049.0,LA COCHA,90
90056.0,LEALES,90
90063.0,LULES,90
90105.0,TAFI VIEJO,90
90112.0,TRANCAS,90
90119.0,YERBA BUENA,90
94014.0,USHUAIA,94
94007.0,RIO GRANDE,94
6868.0,VILLA GESELL,6
18042.0,EMPEDRADO,18
18070.0,GOYA,18
22049.0,GENERAL BELGRANO,22
26077.0,RAWSON,26
30105.0,VICTORIA,30
34021.0,LAISHI,34
38049.0,RINCONADA,38
46042.0,CHILECITO,46
54070.0,LEANDRO N. ALEM,54
54105.0,SAN JAVIER,54
66140.0,ROSARIO DE LA FRONTERA,66
70126.0,25 DE MAYO,70
78021.0,GUER AIKE,78
82028.0,VILLA CONSTITUCION,82
82035.0,GARAY,82
82056.0,IRIONDO,82
82091.0,SAN CRISTOBAL,82
86154.0,RIVADAVIA,86
86175.0,SAN MARTIN,86
18028.0,CONCEPCION,18
30098.0,URUGUAY,30
90098.0,TAFI DEL VALLE,90
